Image Name,Channel ID,roi_type,label,area,major_axis_length,centroid-0,centroid-1,centroid-2,weighted_centroid-0,weighted_centroid-1,weighted_centroid-2,equivalent_diameter,max_intensity,mean_intensity,min_intensity,sphericity,solidity,volume,volume_units,Roi Name,overlap_fraction,distance_x,distance_y,distance_z,distance3d,distance_units
20190427_RI510_NPC_82a_SIR_THR_4.ome.tiff,0.0,subdomain,6.0,200.0,10.222252043865272,16.23,28.42,23.395,16.319425292083203,28.243065063615603,23.54500101677816,,38027.0,13252.645,4187.0,,,0.04,micron^3,ch-0_subdomain_label-6,,,,,,
20190122_RI510_NPC_52_SIR_THR_10.ome.tiff,0.0,domain,1.0,603.0,15.674989057909208,13.235489220563847,24.5257048092869,26.786069651741293,12.894948996404498,24.475104405136182,26.725194407458417,10.481889167292868,41766.0,16974.87064676617,6638.0,0.5970477735875283,0.7102473498233216,0.1206,micron^3,ch-0_domain_label-1,,,,,,
20190122_RI510_NPC_52_SIR_THR_10.ome.tiff,0.0,subdomain,2.0,181.0,10.515087284966526,11.513812154696131,23.8121546961326,23.027624309392262,11.282416838224073,23.59939272885037,23.156528555444588,,41766.0,18388.57458563536,6638.0,,,0.0362,micron^3,ch-0_subdomain_label-2,,,,,,
20190122_RI510_NPC_52_SIR_THR_10.ome.tiff,0.0,subdomain,3.0,422.0,13.751736996117629,13.9739336492891,24.83175355450237,28.398104265402843,13.67193498674994,24.8970592173886,28.44472809686262,,35649.0,16368.518957345972,7596.0,,,0.0844,micron^3,ch-0_subdomain_label-3,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_23.ome.tiff,0.0,domain,1.0,625.0,26.381571155036024,30.7184,21.3984,25.3248,30.673110782368845,21.116253720444902,24.87816676843065,10.60784417947055,45781.0,17470.4912,7362.0,0.4331773505757815,0.5328218243819267,0.125,micron^3,ch-0_domain_label-1,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_23.ome.tiff,0.0,subdomain,2.0,149.0,11.636671637142028,30.13422818791946,21.44295302013423,33.53691275167785,30.127408315981334,21.32155274740924,33.59114295472323,,32994.0,16447.8322147651,8510.0,,,0.0298,micron^3,ch-0_subdomain_label-2,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_23.ome.tiff,0.0,subdomain,3.0,138.0,10.37498849120283,30.1231884057971,25.92753623188406,27.36231884057971,30.08531764648481,25.93629477488703,27.431225698458213,,28430.0,15446.028985507246,7607.0,,,0.0276,micron^3,ch-0_subdomain_label-3,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_23.ome.tiff,0.0,subdomain,4.0,338.0,12.76455573755071,31.2189349112426,19.52958579881657,20.87278106508876,31.081879939616,19.41549980131859,20.64966075819604,,45781.0,18747.863905325445,7362.0,,,0.0676,micron^3,ch-0_subdomain_label-4,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_23.ome.tiff,1.0,domain,1.0,1000.0,17.7492844776426,28.913,14.215,19.337,28.741168328990145,14.153788023467612,19.45929412344523,12.407009817988,24086.0,8765.442,4176.0,0.6046706262679309,0.704721634954193,0.2,micron^3,ch-1_domain_label-1,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_23.ome.tiff,1.0,subdomain,2.0,383.0,12.71817029872954,26.72845953002611,11.592689295039165,19.90600522193212,26.757012260813838,11.711730902441968,19.91643370073342,,22459.0,9475.942558746736,4279.0,,,0.0766,micron^3,ch-1_subdomain_label-2,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_23.ome.tiff,1.0,subdomain,3.0,63.0,6.504147127604046,28.96825396825397,11.571428571428571,12.952380952380953,28.899444828312955,11.574710742478771,12.98698908064529,,8179.0,5949.825396825397,4500.0,,,0.0126,micron^3,ch-1_subdomain_label-3,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_23.ome.tiff,1.0,subdomain,4.0,61.0,5.446958231583284,29.37704918032787,18.081967213114755,25.327868852459016,29.37062110127163,18.08558809031816,25.31756561518868,,10365.0,6751.360655737705,4389.0,,,0.0122,micron^3,ch-1_subdomain_label-4,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_23.ome.tiff,1.0,subdomain,5.0,438.0,11.646279466160642,30.27853881278539,15.908675799086758,19.04109589041096,30.14959062586184,15.912093875695737,19.127403364815677,,24086.0,9247.04794520548,4176.0,,,0.0876,micron^3,ch-1_subdomain_label-5,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_23.ome.tiff,1.0,subdomain,6.0,36.0,5.696596801362304,33.0,21.36111111111111,21.88888888888889,33.003985215155986,21.38337161370792,21.898508839977893,,7008.0,5478.583333333333,4575.0,,,0.0072,micron^3,ch-1_subdomain_label-6,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_23.ome.tiff,,overlap,1.0,198.0,,30.92929292929293,18.02020202020202,20.656565656565657,,,,,,,,,,0.0396,micron^3,overlap_label-1,0.1387526278906797,0.2167549057994166,0.2784986278790917,0.2414928066723378,0.4276247778054189,micron
20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_28.ome.tiff,0.0,domain,1.0,431.0,18.801480931696226,13.756380510440836,26.25754060324826,18.20417633410673,13.66192219102117,26.652935428956624,17.906292416697912,9.371869141382517,57784.0,20538.07192575406,9050.0,0.5105782631657989,0.6113475177304964,0.0862,micron^3,ch-0_domain_label-1,,,,,,
20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_28.ome.tiff,0.0,subdomain,2.0,344.0,14.52771709625337,13.63953488372093,27.15406976744186,17.625,13.578304489227207,27.17756980022677,17.42808334911925,,57784.0,22236.113372093023,9050.0,,,0.0688,micron^3,ch-0_subdomain_label-2,,,,,,
20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_28.ome.tiff,0.0,subdomain,3.0,38.0,5.314443534697985,14.052631578947368,28.57894736842105,25.026315789473685,14.057236512878385,28.59444763507273,24.959312772252957,,23392.0,15670.894736842103,9984.0,,,0.0076,micron^3,ch-0_subdomain_label-3,,,,,,
20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_28.ome.tiff,1.0,domain,1.0,1336.0,19.254184752934485,14.4812874251497,23.391467065868262,16.509730538922156,14.334866992007218,23.07718167865237,16.523461024681556,13.664778990158878,14023.0,5566.86751497006,2586.0,0.6113923993286607,0.6623698562221121,0.2672,micron^3,ch-1_domain_label-1,,,,,,
20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_28.ome.tiff,1.0,subdomain,2.0,1222.0,19.910990587401358,14.567921440261866,23.108019639934533,15.97545008183306,14.379809104396749,22.82330934109269,16.063480591005206,,14023.0,5647.511456628478,2586.0,,,0.2444,micron^3,ch-1_subdomain_label-2,,,,,,
20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_28.ome.tiff,1.0,subdomain,3.0,106.0,7.483063145003925,13.830188679245284,26.60377358490566,22.867924528301888,13.946364216202255,26.455242861670783,22.86488728541969,,8390.0,4821.830188679245,2695.0,,,0.0212,micron^3,ch-1_subdomain_label-3,,,,,,
20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_28.ome.tiff,,overlap,1.0,299.0,,13.933110367892976,24.74247491638796,17.414715719063544,,,,,,,,,,0.0598,micron^3,overlap_label-1,0.2036784741144414,0.0553132556806542,0.1430301500121703,0.084118100123256,0.1749086471128386,micron
20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_3.ome.tiff,0.0,domain,1.0,522.0,20.556764316538978,30.93295019157088,21.256704980842912,27.42337164750958,30.914408052178487,20.746829088896952,27.63102612816859,9.989811501400476,31831.0,11861.14367816092,5252.0,0.5897994862290378,0.6877470355731226,0.1044,micron^3,ch-0_domain_label-1,,,,,,
20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_3.ome.tiff,0.0,subdomain,2.0,465.0,17.08219802101322,30.90752688172043,20.16344086021505,27.50537634408602,30.886810611034885,19.859250509235487,27.71266576540244,,31831.0,12174.05806451613,5252.0,,,0.093,micron^3,ch-0_subdomain_label-2,,,,,,
20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_3.ome.tiff,0.0,subdomain,3.0,57.0,7.206318421068438,31.140350877192983,30.17543859649123,26.75438596491228,31.20885446115572,30.21670436126503,26.75998529910664,,14389.0,9308.421052631578,6162.0,,,0.0114,micron^3,ch-0_subdomain_label-3,,,,,,
20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_3.ome.tiff,1.0,domain,1.0,679.0,21.107965833355426,31.23122238586156,23.71575846833579,12.4580265095729,31.18483222748697,23.59263497592204,12.532475000763837,10.90495097114506,26035.0,9447.711340206186,4551.0,0.6365926712692962,0.7672316384180791,0.1358,micron^3,ch-1_domain_label-1,,,,,,
20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_3.ome.tiff,1.0,subdomain,2.0,593.0,16.897767769279437,31.30016863406408,22.741989881956155,13.139966273187184,31.228058571027013,22.87253909638285,13.034794621734385,,26035.0,9784.807757166947,4551.0,,,0.1186,micron^3,ch-1_subdomain_label-2,,,,,,
20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_3.ome.tiff,1.0,subdomain,3.0,86.0,6.352383979594348,30.75581395348837,30.430232558139537,7.755813953488372,30.77540666497988,30.413143869214256,7.774670464655038,,10687.0,7123.313953488372,4794.0,,,0.0172,micron^3,ch-1_subdomain_label-3,,,,,,
20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_3.ome.tiff,,overlap,,0.0,,,,,,,,,,,,,,0.0,micron^3,overlap_label-nan,0.0,0.6039420450961902,0.1138322354810036,0.0338030219135605,0.6155050088829984,micron
20190427_RI510_NPC_141b_SIR_THR_27.ome.tiff,0.0,domain,1.0,505.0,14.810859068965494,26.904950495049505,27.64752475247525,25.164356435643565,26.92416569753016,27.498016365332766,25.35061031711955,9.880166240219188,32231.0,12848.70099009901,5844.0,0.6232118829009594,0.7548579970104634,0.101,micron^3,ch-0_domain_label-1,,,,,,
20190427_RI510_NPC_141b_SIR_THR_27.ome.tiff,0.0,subdomain,2.0,216.0,12.71409177719463,25.80555555555556,27.74537037037037,27.796296296296298,25.867084320238448,27.62070464935176,27.824853585866045,,27897.0,12882.819444444443,5956.0,,,0.0432,micron^3,ch-0_subdomain_label-2,,,,,,
20190427_RI510_NPC_141b_SIR_THR_27.ome.tiff,0.0,subdomain,3.0,289.0,14.22327291052478,27.726643598615915,27.57439446366782,23.197231833910035,27.71790669215752,27.405892217960258,23.492751163346064,,32231.0,12823.200692041522,5844.0,,,0.0578,micron^3,ch-0_subdomain_label-3,,,,,,
20190427_RI510_NPC_103_SIR_THR_57.ome.tiff,0.0,domain,1.0,218.0,14.271120424989164,35.30733944954128,23.844036697247702,14.944954128440369,35.33219666610959,23.385984455918337,14.967333213638764,7.467111284036796,45939.0,17731.16513761468,7799.0,0.6364113324633143,0.7364864864864865,0.0436,micron^3,ch-0_domain_label-1,,,,,,
20190427_RI510_NPC_103_SIR_THR_57.ome.tiff,0.0,subdomain,2.0,153.0,8.79294913659231,35.45751633986928,22.11764705882353,15.42483660130719,35.452844786622386,21.98299064395729,15.326358155975562,,45939.0,19311.555555555555,7799.0,,,0.0306,micron^3,ch-0_subdomain_label-2,,,,,,
20190427_RI510_NPC_103_SIR_THR_57.ome.tiff,0.0,subdomain,3.0,65.0,6.199951605677163,34.95384615384615,27.907692307692308,13.815384615384616,34.94077801665924,27.937716722702547,13.802548735843711,,23690.0,14011.16923076923,8954.0,,,0.013,micron^3,ch-0_subdomain_label-3,,,,,,
20190427_RI510_NPC_141b_SIR_THR_16.ome.tiff,0.0,domain,1.0,701.0,26.1117501579281,23.99001426533524,27.263908701854493,24.723252496433663,23.88546294225679,27.54565248728172,25.263664251446755,11.021476996575512,29888.0,9153.987161198287,3642.0,0.5424826663000639,0.6154521510096576,0.1402,micron^3,ch-0_domain_label-1,,,,,,
20190427_RI510_NPC_141b_SIR_THR_16.ome.tiff,0.0,subdomain,2.0,335.0,15.539919724709852,23.22089552238806,29.340298507462688,28.83283582089552,23.237414432820223,29.77807161224418,29.458535583030987,,29888.0,10169.194029850749,3642.0,,,0.067,micron^3,ch-0_subdomain_label-2,,,,,,
20190427_RI510_NPC_141b_SIR_THR_16.ome.tiff,0.0,subdomain,3.0,293.0,13.899375121395872,24.19795221843004,24.09556313993174,19.78839590443686,24.2314172926234,23.986853919695584,19.52801675546748,,20408.0,8628.430034129693,4006.0,,,0.0586,micron^3,ch-0_subdomain_label-3,,,,,,
20190427_RI510_NPC_141b_SIR_THR_16.ome.tiff,0.0,subdomain,4.0,73.0,6.862291207786768,26.684931506849317,30.45205479452055,25.671232876712327,26.65040704367034,30.43274394101237,25.698974353656133,,10323.0,6604.58904109589,4638.0,,,0.0146,micron^3,ch-0_subdomain_label-4,,,,,,
20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_32.ome.tiff,0.0,domain,1.0,665.0,30.5600114353844,18.96691729323308,18.71278195488722,23.69924812030075,18.83828933744185,18.72577509076271,23.85429583712433,10.82948176439454,38321.0,13265.193984962409,5453.0,0.4137887592586027,0.4944237918215613,0.133,micron^3,ch-0_domain_label-1,,,,,,
20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_32.ome.tiff,0.0,subdomain,2.0,308.0,13.71466287446658,18.08116883116883,18.571428571428573,17.905844155844157,18.011839309806767,18.54726489907197,18.15084065705686,,38321.0,13466.584415584415,5453.0,,,0.0616,micron^3,ch-0_subdomain_label-2,,,,,,
20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_32.ome.tiff,0.0,subdomain,3.0,321.0,14.35895358524876,19.70404984423676,18.97196261682243,29.84735202492212,19.542304076155038,18.95412250274444,29.640355919364342,,33910.0,13641.29906542056,5483.0,,,0.0642,micron^3,ch-0_subdomain_label-3,,,,,,
20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_32.ome.tiff,1.0,domain,1.0,805.0,30.51662478201917,18.314285714285717,21.556521739130435,20.001242236024844,18.211407632541167,21.13705119443734,20.609882682716503,11.541592928267413,38703.0,12148.083229813665,5633.0,0.4972711579576132,0.6293979671618452,0.161,micron^3,ch-1_domain_label-1,,,,,,
20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_32.ome.tiff,1.0,subdomain,2.0,417.0,13.674133580108728,18.29256594724221,17.964028776978417,24.587529976019184,18.19619367438256,17.804319199980394,24.74236837760147,,38703.0,13405.426858513189,5633.0,,,0.0834,micron^3,ch-1_subdomain_label-2,,,,,,
20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_32.ome.tiff,1.0,subdomain,3.0,238.0,11.130782334797273,18.50420168067227,23.45798319327731,16.386554621848738,18.385012888116396,23.721676197035634,16.431632678565975,,21241.0,10590.5,5764.0,,,0.0476,micron^3,ch-1_subdomain_label-3,,,,,,
20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_32.ome.tiff,1.0,subdomain,4.0,150.0,9.061534003458863,18.07333333333333,28.526666666666667,12.986666666666666,18.000134243874374,28.397927010886335,13.076995454286664,,21165.0,11124.033333333333,5856.0,,,0.03,micron^3,ch-1_subdomain_label-4,,,,,,
20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_32.ome.tiff,,overlap,1.0,288.0,,18.55902777777778,19.24305555555556,22.07986111111111,,,,,,,,,,0.0576,micron^3,overlap_label-1,0.2436548223350254,0.1297765261763129,0.0964510441469852,0.0783602131125853,0.1796804765757391,micron
20190422_RI510_NPC_61b_SIR_THR_41.ome.tiff,0.0,domain,1.0,895.0,28.62600942230662,12.243575418994414,32.055865921787706,22.50614525139665,12.21407647433356,31.821227071196013,22.4532825174771,11.956612036882165,34126.0,8651.385474860335,3161.0,0.3377727546766089,0.4162790697674418,0.179,micron^3,ch-0_domain_label-1,,,,,,
20190422_RI510_NPC_61b_SIR_THR_41.ome.tiff,0.0,subdomain,2.0,47.0,5.729192208385234,9.48936170212766,35.53191489361702,22.617021276595743,9.487165626137251,35.53576135307689,22.62607012002304,,9167.0,6021.893617021276,4290.0,,,0.0094,micron^3,ch-0_subdomain_label-2,,,,,,
20190422_RI510_NPC_61b_SIR_THR_41.ome.tiff,0.0,subdomain,3.0,138.0,9.208187926403028,11.731884057971014,23.347826086956523,22.130434782608692,11.73707764600582,23.314566597016277,22.21396432597224,,13594.0,6897.804347826087,3927.0,,,0.0276,micron^3,ch-0_subdomain_label-3,,,,,,
20190422_RI510_NPC_61b_SIR_THR_41.ome.tiff,0.0,subdomain,4.0,236.0,12.438830625601812,12.122881355932204,29.73728813559322,17.73728813559322,12.06204381577645,29.792998516080328,17.916308289940826,,28154.0,9974.156779661016,3161.0,,,0.0472,micron^3,ch-0_subdomain_label-4,,,,,,
20190422_RI510_NPC_61b_SIR_THR_41.ome.tiff,0.0,subdomain,5.0,210.0,11.265134121902642,12.30952380952381,29.714285714285715,26.423809523809524,12.30532963198905,29.92224943331728,26.26262985455218,,34126.0,10659.361904761903,3377.0,,,0.042,micron^3,ch-0_subdomain_label-5,,,,,,
20190422_RI510_NPC_61b_SIR_THR_41.ome.tiff,0.0,subdomain,6.0,174.0,11.028772101043252,12.114942528735632,42.37356321839081,23.82183908045977,12.076346824109129,42.40016224986479,23.51966753800853,,16987.0,7651.0344827586205,3544.0,,,0.0348,micron^3,ch-0_subdomain_label-6,,,,,,
20190422_RI510_NPC_61b_SIR_THR_41.ome.tiff,0.0,subdomain,7.0,83.0,8.717888605167923,14.80722891566265,35.2289156626506,24.120481927710845,14.836363010147664,35.257237326295105,24.22023043429396,,11422.0,6646.433734939759,3758.0,,,0.0166,micron^3,ch-0_subdomain_label-7,,,,,,
20190427_RI510_NPC_141b_SIR_THR_33.ome.tiff,0.0,domain,1.0,382.0,16.207578133057822,20.00261780104712,27.57853403141361,27.75130890052356,20.05514084505896,27.46376638939192,27.817346296582915,9.00232968140077,35419.0,16084.939790575916,7245.0,0.5626962736847141,0.7701612903225806,0.0764,micron^3,ch-0_domain_label-1,,,,,,
20190427_RI510_NPC_141b_SIR_THR_33.ome.tiff,0.0,subdomain,2.0,382.0,16.207578133057822,20.00261780104712,27.57853403141361,27.75130890052356,20.05514084505896,27.46376638939192,27.817346296582915,,35419.0,16084.939790575916,7245.0,,,0.0764,micron^3,ch-0_subdomain_label-2,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,0.0,domain,1.0,575.0,20.384983874514816,28.855652173913043,19.643478260869564,21.84173913043478,28.883485109274545,19.208885514441423,21.993899363949687,10.317070719223787,55455.0,21877.405217391304,9154.0,0.5248681136634809,0.7151741293532339,0.115,micron^3,ch-0_domain_label-1,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,0.0,subdomain,2.0,118.0,8.408610040760795,27.728813559322035,25.07627118644068,18.347457627118644,27.69053924943617,25.013617225069417,18.3817082166364,,28748.0,17589.262711864405,10456.0,,,0.0236,micron^3,ch-0_subdomain_label-2,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,0.0,subdomain,3.0,457.0,16.62536463614322,29.14660831509847,18.240700218818382,22.74398249452954,29.119205253249365,18.06189951899162,22.70765029429335,,55455.0,22984.62800875273,9154.0,,,0.0914,micron^3,ch-0_subdomain_label-3,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,1.0,domain,1.0,2292.0,40.35997698681597,25.680628272251308,25.041448516579408,23.49083769633508,25.388757285528477,25.63400378333692,23.127997332455017,16.358318647537335,18028.0,5460.243455497383,2590.0,0.3781251468627352,0.3980548801667246,0.4584,micron^3,ch-1_domain_label-1,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,1.0,subdomain,2.0,56.0,7.719862550974419,21.303571428571427,20.625,19.446428571428573,21.36291410036809,20.551316426566984,19.466036350762472,,4499.0,3429.875,2805.0,,,0.0112,micron^3,ch-1_subdomain_label-2,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,1.0,subdomain,3.0,690.0,16.081703871169186,23.03043478260869,26.60144927536232,17.231884057971016,22.940120220572368,26.72940292196691,17.029584412138846,,18028.0,6413.091304347826,2607.0,,,0.138,micron^3,ch-1_subdomain_label-3,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,1.0,subdomain,4.0,299.0,13.863133674510191,24.581939799331103,31.59531772575251,13.836120401337793,24.443202354756664,31.38612522504501,13.58375960906467,,14117.0,5851.672240802675,2675.0,,,0.0598,micron^3,ch-1_subdomain_label-4,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,1.0,subdomain,5.0,62.0,7.248107955137391,24.661290322580644,16.43548387096774,25.370967741935484,24.678651916808263,16.414909080827165,25.357181050155063,,6238.0,4072.209677419354,2961.0,,,0.0124,micron^3,ch-1_subdomain_label-5,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,1.0,subdomain,6.0,129.0,11.00857113261373,25.79069767441861,16.13953488372093,17.441860465116278,25.723734940460368,16.212807860744977,17.427934439462057,,6987.0,3995.124031007752,2815.0,,,0.0258,micron^3,ch-1_subdomain_label-6,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,1.0,subdomain,7.0,72.0,7.3173498504273775,26.444444444444443,17.61111111111111,39.75,26.43634986486719,17.675536658002102,39.7297619252552,,6066.0,4034.097222222222,2914.0,,,0.0144,micron^3,ch-1_subdomain_label-7,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,1.0,subdomain,8.0,788.0,18.902870755374668,27.598984771573605,24.81852791878173,32.638324873096444,27.553474627219927,24.987839713192667,32.905154454708665,,17049.0,5517.774111675127,2590.0,,,0.1576,micron^3,ch-1_subdomain_label-8,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,1.0,subdomain,9.0,47.0,6.297960776571403,29.97872340425532,16.78723404255319,14.48936170212766,29.99666975576216,16.830097754925113,14.490203581357807,,4641.0,3558.617021276596,2899.0,,,0.0094,micron^3,ch-1_subdomain_label-9,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,1.0,subdomain,10.0,118.0,9.410167003775443,30.440677966101696,28.26271186440678,26.805084745762716,30.38396449476443,28.29706987741629,26.768660130579228,,6430.0,3964.084745762712,2865.0,,,0.0236,micron^3,ch-1_subdomain_label-10,,,,,,
20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_39.ome.tiff,,overlap,1.0,70.0,,27.65714285714286,23.62857142857143,22.65714285714286,,,,,,,,,,0.014,micron^3,overlap_label-1,0.0250268144440471,0.0453639187402131,0.25700473075582,0.4368409779682589,0.5088608422610302,micron
20190422_RI510_NPC_21_SIR_THR_34.ome.tiff,0.0,domain,1.0,256.0,10.77351538977373,7.03125,25.29296875,25.9296875,7.0157385779089925,25.439322818939203,26.11905713162172,7.877960174741571,40688.0,17393.56640625,8212.0,0.6934828517933911,0.8448844884488449,0.0512,micron^3,ch-0_domain_label-1,,,,,,
20190422_RI510_NPC_21_SIR_THR_34.ome.tiff,0.0,subdomain,2.0,256.0,10.77351538977373,7.03125,25.29296875,25.9296875,7.0157385779089925,25.439322818939203,26.11905713162172,,40688.0,17393.56640625,8212.0,,,0.0512,micron^3,ch-0_subdomain_label-2,,,,,,
20190422_RI510_NPC_21_SIR_THR_30.ome.tiff,0.0,domain,1.0,391.0,19.038229394253225,9.235294117647058,26.923273657289,16.0383631713555,9.245404563278854,27.231207487318112,16.326798955798175,9.072480533607497,43716.0,14180.3631713555,5967.0,0.4580195537571195,0.5674891146589259,0.0782,micron^3,ch-0_domain_label-1,,,,,,
20190422_RI510_NPC_21_SIR_THR_30.ome.tiff,0.0,subdomain,2.0,151.0,10.269207531879523,8.33774834437086,25.79470198675497,11.47019867549669,8.408480276794087,25.678747083674885,11.440105241960907,,26733.0,13023.28476821192,5967.0,,,0.0302,micron^3,ch-0_subdomain_label-2,,,,,,
20190422_RI510_NPC_21_SIR_THR_30.ome.tiff,0.0,subdomain,3.0,45.0,5.749534702849597,10.22222222222222,22.355555555555554,17.8,10.21576780963123,22.32469070222938,17.824406384626727,,15205.0,9496.422222222222,6421.0,,,0.009,micron^3,ch-0_subdomain_label-3,,,,,,
20190422_RI510_NPC_21_SIR_THR_30.ome.tiff,0.0,subdomain,4.0,195.0,8.724721957547844,9.702564102564102,28.85128205128205,19.16923076923077,9.636163390164686,28.865681774684536,19.17374384535084,,43716.0,16157.266666666666,6066.0,,,0.039,micron^3,ch-0_subdomain_label-4,,,,,,
20190427_RI510_NPC_103_SIR_THR_65.ome.tiff,0.0,domain,1.0,382.0,15.70010075345321,14.88219895287958,30.534031413612567,27.58638743455497,15.025821247863266,30.616564612376987,27.653407937065516,9.00232968140077,63218.0,24518.141361256545,10948.0,0.5574453136734188,0.6586206896551724,0.0764,micron^3,ch-0_domain_label-1,,,,,,
20190427_RI510_NPC_103_SIR_THR_65.ome.tiff,0.0,subdomain,2.0,45.0,6.125274157204477,12.688888888888888,29.55555555555556,22.11111111111111,12.683661166419787,29.55577117646083,22.097999063516305,,24388.0,17417.4,12429.0,,,0.009,micron^3,ch-0_subdomain_label-2,,,,,,
20190427_RI510_NPC_103_SIR_THR_65.ome.tiff,0.0,subdomain,3.0,337.0,14.48913450411703,15.17507418397626,30.664688427299705,28.317507418397625,15.239724045742866,30.713443850355866,28.160767579487977,,63218.0,25466.31157270029,10948.0,,,0.0674,micron^3,ch-0_subdomain_label-3,,,,,,
20190122_RI510_NPC_51_SIR_THR_4.ome.tiff,0.0,domain,1.0,307.0,12.28537323689284,33.355048859934854,15.332247557003257,19.384364820846905,33.21137902866603,15.369324373389093,19.688561160187845,8.369764743424398,65535.0,27219.224755700325,12295.0,0.58494696635798,0.7397590361445783,0.0614,micron^3,ch-0_domain_label-1,,,,,,
20190122_RI510_NPC_51_SIR_THR_4.ome.tiff,0.0,subdomain,2.0,307.0,12.28537323689284,33.355048859934854,15.332247557003257,19.384364820846905,33.21137902866603,15.369324373389093,19.688561160187845,,65535.0,27219.224755700325,12295.0,,,0.0614,micron^3,ch-0_subdomain_label-2,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_33.ome.tiff,0.0,domain,1.0,870.0,22.864580948065253,18.81264367816092,22.328735632183907,22.054022988505743,18.92967511773199,22.267710904009505,22.31129459109822,11.844231214149726,35880.0,12122.8,4962.0,0.3607707805720394,0.4402834008097166,0.174,micron^3,ch-0_domain_label-1,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_33.ome.tiff,0.0,subdomain,2.0,67.0,7.236772432170779,12.238805970149254,21.71641791044776,25.328358208955223,12.254365876140596,21.767695732016666,25.422721848673447,,13078.0,8355.164179104477,6280.0,,,0.0134,micron^3,ch-0_subdomain_label-2,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_33.ome.tiff,0.0,subdomain,3.0,53.0,5.731048527650295,15.830188679245284,17.433962264150942,29.245283018867923,15.843932300119754,17.453324750728513,29.27421605790691,,17525.0,10288.471698113208,5820.0,,,0.0106,micron^3,ch-0_subdomain_label-3,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_33.ome.tiff,0.0,subdomain,4.0,175.0,10.676157222406658,18.114285714285717,20.005714285714287,18.89142857142857,18.051962600169745,19.907952152975437,19.110377327525168,,27373.0,12186.457142857143,4999.0,,,0.035,micron^3,ch-0_subdomain_label-4,,,,,,
