Dataset Name,Image Name
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_52_51b_SIR_2C_ALN_THR_74.ome.tiff
RAD21-AID_AUX-CTL,20200720_RI512_RAD21-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_77.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_135.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_4.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_27.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_63.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_82b_SIR_2C_ALN_THR_37.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_199.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_33_32_SIR_2C_ALN_THR_51.ome.tiff
RAD21-AID_AUX-CTL,20200118_RI512_RAD21-AID_AUX-CTL_61b_62_SIR_2C_ALN_THR_24.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_5.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_83.ome.tiff
RAD21-AID_AUX-CTL,20200720_RI512_RAD21-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_42.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_178.ome.tiff
RAD21-AID_AUX-CTL,20200116_RI512_RAD21-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_50.ome.tiff
RAD21-AID_AUX-CTL,20200119_RI512_RAD21-AID_AUX-CTL_61b_61a_SIR_2C_ALN_THR_85.ome.tiff
RAD21-AID_AUX-CTL,20200118_RI512_RAD21-AID_AUX-CTL_61b_62_SIR_2C_ALN_THR_10.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_221.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_41.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_99.ome.tiff
RAD21-AID_AUX-CTL,20200720_RI512_RAD21-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_41.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_82b_SIR_2C_ALN_THR_90.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_136.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_81_SIR_2C_ALN_THR_21.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_156.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_233.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_82b_SIR_2C_ALN_THR_34.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_173.ome.tiff
RAD21-AID_AUX-CTL,20200116_RI512_RAD21-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_34.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_103_101_SIR_2C_ALN_THR_92.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_89.ome.tiff
RAD21-AID_AUX-CTL,20200118_RI512_RAD21-AID_AUX-CTL_61b_62_SIR_2C_ALN_THR_32.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_234.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_33.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_83.ome.tiff
RAD21-AID_AUX-CTL,20200202_RI512_RAD21-AID_AUX-CTL_121a_121b_SIR_2C_ALN_THR_56.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_39.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_80.ome.tiff
RAD21-AID_AUX-CTL,20200720_RI512_RAD21-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_124.ome.tiff
RAD21-AID_AUX-CTL,20200118_RI512_RAD21-AID_AUX-CTL_61b_62_SIR_2C_ALN_THR_70.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_52_51b_SIR_2C_ALN_THR_26.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_17.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_165.ome.tiff
RAD21-AID_AUX-CTL,20200202_RI512_RAD21-AID_AUX-CTL_121a_121b_SIR_2C_ALN_THR_53.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_9.ome.tiff
RAD21-AID_AUX-CTL,20200119_RI512_RAD21-AID_AUX-CTL_61b_61a_SIR_2C_ALN_THR_7.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_89.ome.tiff
RAD21-AID_AUX-CTL,20200119_RI512_RAD21-AID_AUX-CTL_61b_61a_SIR_2C_ALN_THR_12.ome.tiff
RAD21-AID_AUX-CTL,20200119_RI512_RAD21-AID_AUX-CTL_61b_61a_SIR_2C_ALN_THR_35.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_195.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_108.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_177.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_82b_SIR_2C_ALN_THR_22.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_160.ome.tiff
RAD21-AID_AUX-CTL,20200202_RI512_RAD21-AID_AUX-CTL_121a_121b_SIR_2C_ALN_THR_12.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_18.ome.tiff
RAD21-AID_AUX-CTL,20200119_RI512_RAD21-AID_AUX-CTL_61b_61a_SIR_2C_ALN_THR_29.ome.tiff
RAD21-AID_AUX-CTL,20200118_RI512_RAD21-AID_AUX-CTL_61b_62_SIR_2C_ALN_THR_82.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_82b_SIR_2C_ALN_THR_68.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_103.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_138.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_34.ome.tiff
RAD21-AID_AUX-CTL,20200118_RI512_RAD21-AID_AUX-CTL_61b_62_SIR_2C_ALN_THR_18.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_173.ome.tiff
RAD21-AID_AUX-CTL,20200720_RI512_RAD21-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_62.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_174.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_72.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_103_101_SIR_2C_ALN_THR_101.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_103_101_SIR_2C_ALN_THR_96.ome.tiff
RAD21-AID_AUX-CTL,20200720_RI512_RAD21-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_47.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_82b_SIR_2C_ALN_THR_33.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_33_32_SIR_2C_ALN_THR_54.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_44.ome.tiff
RAD21-AID_AUX-CTL,20200202_RI512_RAD21-AID_AUX-CTL_121a_121b_SIR_2C_ALN_THR_41.ome.tiff
RAD21-AID_AUX-CTL,20200116_RI512_RAD21-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_60.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_92.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_138.ome.tiff
RAD21-AID_AUX-CTL,20200720_RI512_RAD21-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_45.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_30.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_150.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_48.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_33_32_SIR_2C_ALN_THR_64.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_10.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_95.ome.tiff
RAD21-AID_AUX-CTL,20200116_RI512_RAD21-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_40.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_154.ome.tiff
RAD21-AID_AUX-CTL,20200118_RI512_RAD21-AID_AUX-CTL_61b_62_SIR_2C_ALN_THR_62.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_111.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_152.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_81_SIR_2C_ALN_THR_41.ome.tiff
RAD21-AID_AUX-CTL,20200118_RI512_RAD21-AID_AUX-CTL_61b_62_SIR_2C_ALN_THR_59.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_213.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_81_SIR_2C_ALN_THR_44.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_123.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_92.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_137.ome.tiff
RAD21-AID_AUX-CTL,20200202_RI512_RAD21-AID_AUX-CTL_121a_121b_SIR_2C_ALN_THR_15.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_81_SIR_2C_ALN_THR_20.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_33_32_SIR_2C_ALN_THR_33.ome.tiff
RAD21-AID_AUX-CTL,20200116_RI512_RAD21-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_66.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_36.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_2.ome.tiff
RAD21-AID_AUX-CTL,20200119_RI512_RAD21-AID_AUX-CTL_61b_61a_SIR_2C_ALN_THR_76.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_52_51b_SIR_2C_ALN_THR_70.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_52_51b_SIR_2C_ALN_THR_16.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_29.ome.tiff
RAD21-AID_AUX-CTL,20200116_RI512_RAD21-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_44.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_145.ome.tiff
RAD21-AID_AUX-CTL,20200720_RI512_RAD21-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_122.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_81_SIR_2C_ALN_THR_45.ome.tiff
RAD21-AID_AUX-CTL,20200202_RI512_RAD21-AID_AUX-CTL_121a_121b_SIR_2C_ALN_THR_25.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_33_32_SIR_2C_ALN_THR_94.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_6.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_197.ome.tiff
RAD21-AID_AUX-CTL,20200116_RI512_RAD21-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_70.ome.tiff
RAD21-AID_AUX-CTL,20200720_RI512_RAD21-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_89.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_14.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_181.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_166.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_59.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_36.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_103_101_SIR_2C_ALN_THR_112.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_33_32_SIR_2C_ALN_THR_129.ome.tiff
RAD21-AID_AUX-CTL,20200116_RI512_RAD21-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_46.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_77.ome.tiff
RAD21-AID_AUX-CTL,20200202_RI512_RAD21-AID_AUX-CTL_121a_121b_SIR_2C_ALN_THR_70.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_82b_SIR_2C_ALN_THR_31.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_102.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_103_101_SIR_2C_ALN_THR_106.ome.tiff
RAD21-AID_AUX-CTL,20200202_RI512_RAD21-AID_AUX-CTL_121a_121b_SIR_2C_ALN_THR_18.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_181.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_76.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_46.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_192.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_97.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_57.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_50.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_35.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_90.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_7.ome.tiff
RAD21-AID_AUX-CTL,20200119_RI512_RAD21-AID_AUX-CTL_61b_61a_SIR_2C_ALN_THR_42.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_82b_SIR_2C_ALN_THR_3.ome.tiff
RAD21-AID_AUX-CTL,20200118_RI512_RAD21-AID_AUX-CTL_61b_62_SIR_2C_ALN_THR_30.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_75.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_103_101_SIR_2C_ALN_THR_19.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_43.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_227.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_53.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_33_32_SIR_2C_ALN_THR_115.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_81_SIR_2C_ALN_THR_57.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_106.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_81_SIR_2C_ALN_THR_51.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_57.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_136.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_112.ome.tiff
RAD21-AID_AUX-CTL,20200720_RI512_RAD21-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_75.ome.tiff
RAD21-AID_AUX-CTL,20200116_RI512_RAD21-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_35.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_125.ome.tiff
RAD21-AID_AUX-CTL,20200119_RI512_RAD21-AID_AUX-CTL_61b_61a_SIR_2C_ALN_THR_69.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_89.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_144.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_129.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_41.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_47.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_174.ome.tiff
RAD21-AID_AUX-CTL,20200116_RI512_RAD21-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_45.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_82b_SIR_2C_ALN_THR_9.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_52_51b_SIR_2C_ALN_THR_72.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_196.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_38.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_103_101_SIR_2C_ALN_THR_85.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_81_SIR_2C_ALN_THR_58.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_34.ome.tiff
RAD21-AID_AUX-CTL,20200720_RI512_RAD21-AID_AUX-CTL_141b_141a_SIR_2C_ALN_THR_107.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_18.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_143.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_52_51b_SIR_2C_ALN_THR_27.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_114.ome.tiff
RAD21-AID_AUX-CTL,20200202_RI512_RAD21-AID_AUX-CTL_121a_121b_SIR_2C_ALN_THR_73.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_33_32_SIR_2C_ALN_THR_76.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_100.ome.tiff
RAD21-AID_AUX-CTL,20200119_RI512_RAD21-AID_AUX-CTL_61b_61a_SIR_2C_ALN_THR_28.ome.tiff
RAD21-AID_AUX-CTL,20200118_RI512_RAD21-AID_AUX-CTL_61b_62_SIR_2C_ALN_THR_13.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_82b_SIR_2C_ALN_THR_50.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_146.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_103_101_SIR_2C_ALN_THR_54.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_33_32_SIR_2C_ALN_THR_85.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_82b_SIR_2C_ALN_THR_4.ome.tiff
RAD21-AID_AUX-CTL,20200117_RI512_RAD21-AID_AUX-CTL_82a_81_SIR_2C_ALN_THR_35.ome.tiff
RAD21-AID_AUX-CTL,20200202_RI512_RAD21-AID_AUX-CTL_121a_121b_SIR_2C_ALN_THR_27.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_112.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_188.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_98.ome.tiff
RAD21-AID_AUX-CTL,20200119_RI512_RAD21-AID_AUX-CTL_61b_61a_SIR_2C_ALN_THR_33.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_11_12_SIR_2C_ALN_THR_29.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_103_101_SIR_2C_ALN_THR_3.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_102b_SIR_2C_ALN_THR_118.ome.tiff
RAD21-AID_AUX-CTL,20200309_RI512_RAD21-AID_AUX-CTL_103_101_SIR_2C_ALN_THR_6.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_2.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_33_32_SIR_2C_ALN_THR_11.ome.tiff
RAD21-AID_AUX-CTL,20200725_RI512_RAD21-AID_AUX-CTL_21_22_SIR_2C_ALN_THR_125.ome.tiff
RAD21-AID_AUX-CTL,20200116_RI512_RAD21-AID_AUX-CTL_111_112_SIR_2C_ALN_THR_8.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_28.ome.tiff
RAD21-AID_AUX-CTL,20200726_RI512_RAD21-AID_AUX-CTL_51a_51b_SIR_2C_ALN_THR_103.ome.tiff
RAD21-AID_AUX-CTL,20200721_RI512_RAD21-AID_AUX-CTL_102a_101_SIR_2C_ALN_THR_32.ome.tiff
